cpu-bind=MASK - lcn1318, task  0  0 [2458274]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - lcn1323, task 91 11 [3821528]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------|  set
cpu-bind=MASK - lcn1323, task 92 12 [3821529]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1323, task 93 13 [3821530]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1502, task 128  0 [39292]: mask |BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1323, task 94 14 [3821531]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB|  set
cpu-bind=MASK - lcn1502, task 129  1 [39293]: mask |--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1502, task 130  2 [39300]: mask |--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1502, task 131  3 [39301]: mask |--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1502, task 132  4 [39302]: mask |--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1502, task 133  5 [39303]: mask |--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1502, task 134  6 [39304]: mask |--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1502, task 135  7 [39305]: mask |--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1505, task 191 15 [3184428]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------|  set
cpu-bind=MASK - lcn1502, task 136  8 [39306]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||BBBBBBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBB----|--------|--------|  set
cpu-bind=MASK - lcn1502, task 137  9 [39307]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|----BBBB|--------|--------|  set
cpu-bind=MASK - lcn1502, task 138 10 [39308]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|BBBB----|--------|--------|--------|--------|BBBBBBBB|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1502, task 139 11 [39309]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|----BBBB|--------|--------|--------|--------|--------|--------|--------|--------|BBBBBBBB|--------|  set
cpu-bind=MASK - lcn1502, task 140 12 [39310]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|BBBBBBBB|--------|--------|BBBB----|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1502, task 141 13 [39311]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|BBBBBBBB|--------|--------|--------|--------|----BBBB|--------|--------|--------|--------|  set
cpu-bind=MASK - lcn1502, task 142 14 [39312]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BBBB----|--------|--------|--------|--------|--------|BBBBBBBB|  set
cpu-bind=MASK - lcn1320, task 47 15 [3587648]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------|  set
cpu-bind=MASK - lcn1324, task 111 15 [3312961]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------|  set
cpu-bind=MASK - lcn1323, task 95 15 [3821532]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------|  set
cpu-bind=MASK - lcn1502, task 143 15 [39313]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BBBB|--------|--------|BBBBBBBB|--------|--------|--------|  set
slurmstepd: error: *** STEP 180330.0 ON lcn1318 CANCELLED AT 2025-10-15T04:12:48 ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
srun: error: lcn1319: tasks 18,20,22,26,28: Killed
srun: Terminating StepId=180330.0
srun: error: lcn1319: tasks 24,30: Killed
srun: error: lcn1323: task 86: Killed
srun: error: lcn1502: task 136: Killed
srun: error: lcn1322: task 66: Killed
srun: error: lcn1318: tasks 8,14: Killed
srun: error: lcn1319: task 21: Killed
srun: error: lcn1506: task 204: Killed
srun: error: lcn1321: tasks 49,58: Killed
srun: error: lcn1322: tasks 68,76: Killed
srun: error: lcn1318: task 15: Killed
srun: error: lcn1509: task 246: Killed
srun: error: lcn1505: tasks 184,189: Killed
srun: error: lcn1507: task 222: Killed
srun: error: lcn1506: task 193: Killed
srun: error: lcn1318: tasks 3-5,7,9-13: Killed
srun: error: lcn1324: task 106: Killed
srun: error: lcn1322: tasks 65,70,73,77: Killed
srun: error: lcn1321: task 52: Exited with exit code 1
srun: error: lcn1507: tasks 217,223: Killed
srun: error: lcn1506: task 197: Killed
srun: error: lcn1509: tasks 244-245,254: Killed
srun: error: lcn1505: tasks 177-178,186: Killed
srun: error: lcn1320: tasks 33,38,45: Killed
srun: error: lcn1504: tasks 161,174: Killed
srun: error: lcn1502: tasks 129,134: Killed
srun: error: lcn1501: tasks 114,121: Killed
srun: error: lcn1324: tasks 97-98,108,110: Killed
srun: error: lcn1322: tasks 69,72: Killed
srun: error: lcn1507: tasks 209,218: Killed
srun: error: lcn1323: tasks 81,93-94: Killed
srun: error: lcn1503: tasks 145-146,158: Killed
srun: error: lcn1321: tasks 50,53,56-57,60-61: Killed
srun: error: lcn1320: tasks 41-42: Killed
srun: error: lcn1509: tasks 241-242: Killed
srun: error: lcn1318: tasks 1,6: Killed
srun: error: lcn1506: task 201: Killed
srun: error: lcn1319: tasks 23,25,29: Killed
srun: error: lcn1508: tasks 225,229-230,234,236,238: Killed
srun: error: lcn1505: task 185: Killed
srun: error: lcn1321: tasks 55,62: Killed
srun: error: lcn1322: task 74: Killed
srun: error: lcn1324: tasks 99-100: Killed
srun: error: lcn1320: tasks 37,39: Killed
srun: error: lcn1503: tasks 148-149: Killed
srun: error: lcn1502: tasks 130,140: Killed
srun: error: lcn1319: task 17: Killed
srun: error: lcn1505: task 188: Killed
srun: error: lcn1506: tasks 198,206: Killed
srun: error: lcn1501: tasks 118,120: Killed
srun: error: lcn1321: task 54: Killed
srun: error: lcn1320: tasks 44,46-47: Killed
srun: error: lcn1323: tasks 82,84,90: Killed
srun: error: lcn1509: tasks 249,252: Killed
srun: error: lcn1508: tasks 226,228: Killed
srun: error: lcn1507: tasks 210,212,220: Killed
srun: error: lcn1318: task 2: Killed
srun: error: lcn1324: tasks 102,104: Killed
srun: error: lcn1501: tasks 117,122: Killed
srun: error: lcn1502: task 133: Killed
srun: error: lcn1322: task 78: Killed
srun: error: lcn1505: tasks 176,180: Killed
srun: error: lcn1506: task 205: Killed
srun: error: lcn1509: tasks 243,250: Killed
srun: error: lcn1503: task 157: Killed
srun: error: lcn1321: tasks 51,59,63: Killed
srun: error: lcn1323: task 88: Killed
srun: error: lcn1320: task 36: Killed
srun: error: lcn1508: task 227: Killed
srun: error: lcn1507: task 216: Killed
srun: error: lcn1502: task 138: Killed
srun: error: lcn1501: task 124: Killed
srun: error: lcn1322: task 79: Killed
srun: error: lcn1509: task 248: Killed
srun: error: lcn1319: task 19: Killed
srun: error: lcn1504: tasks 160,168,172-173: Killed
srun: error: lcn1320: tasks 34,40,43: Killed
srun: error: lcn1503: tasks 152,154,156: Killed
srun: error: lcn1324: task 105: Killed
srun: error: lcn1501: tasks 113,125-126: Killed
srun: error: lcn1507: tasks 208,211: Killed
srun: error: lcn1508: task 232: Killed
srun: error: lcn1506: tasks 194,196,200,202: Killed
srun: error: lcn1502: tasks 128,142: Killed
srun: error: lcn1322: task 67: Killed
srun: error: lcn1505: task 182: Killed
srun: error: lcn1504: tasks 162,165: Killed
srun: error: lcn1323: tasks 83,92: Killed
srun: error: lcn1319: task 27: Killed
srun: error: lcn1501: tasks 115-116: Killed
srun: error: lcn1324: task 107: Killed
srun: error: lcn1502: tasks 131-132,137: Killed
srun: error: lcn1507: task 214: Killed
srun: error: lcn1504: tasks 164,170: Killed
srun: error: lcn1506: task 192: Killed
srun: error: lcn1503: tasks 144,150: Killed
srun: error: lcn1508: tasks 224,237: Killed
srun: error: lcn1509: task 240: Killed
srun: error: lcn1323: task 85: Killed
srun: error: lcn1319: task 31: Killed
srun: error: lcn1505: tasks 181,190: Killed
srun: error: lcn1504: tasks 166,169: Killed
srun: error: lcn1502: task 141: Killed
srun: error: lcn1509: tasks 247,251: Killed
srun: error: lcn1506: task 203: Killed
srun: error: lcn1507: tasks 213,221: Killed
srun: error: lcn1322: tasks 71,75: Killed
srun: error: lcn1324: task 109: Killed
srun: error: lcn1505: task 179: Killed
srun: error: lcn1509: task 255: Killed
srun: error: lcn1508: task 235: Killed
slurmstepd: error:  mpi/pmix_v4: _errhandler: lcn1318 [0]: pmixp_client_v2.c:211: Error handler invoked: status = -61, source = [slurm.pmix.180330.0:14]
srun: error: lcn1503: task 159: Killed
slurmstepd: error:  mpi/pmix_v4: _errhandler: lcn1321 [3]: pmixp_client_v2.c:211: Error handler invoked: status = -61, source = [slurm.pmix.180330.0:49]
srun: error: lcn1320: task 35: Killed
srun: error: lcn1506: task 199: Killed
srun: error: lcn1324: tasks 101,111: Killed
srun: error: lcn1508: tasks 233,239: Killed
srun: error: lcn1509: task 253: Killed
srun: error: lcn1503: tasks 147,153,155: Killed
srun: error: lcn1323: task 89: Killed
srun: error: lcn1504: task 163: Killed
srun: error: lcn1507: task 219: Killed
srun: error: lcn1506: tasks 195,207: Killed
srun: error: lcn1501: task 119: Killed
srun: error: lcn1503: task 151: Killed
srun: error: lcn1504: tasks 167,171: Killed
srun: error: lcn1505: tasks 183,187: Killed
srun: error: lcn1507: task 215: Killed
srun: error: lcn1323: tasks 87,91,95: Killed
slurmstepd: error:  mpi/pmix_v4: _errhandler: lcn1319 [1]: pmixp_client_v2.c:211: Error handler invoked: status = -61, source = [slurm.pmix.180330.0:20]
srun: error: lcn1502: tasks 139,143: Killed
srun: error: lcn1324: task 103: Killed
srun: error: lcn1501: tasks 123,127: Killed
srun: error: lcn1505: task 191: Killed
srun: error: lcn1508: task 231: Killed
srun: error: lcn1504: task 175: Killed
slurmstepd: error:  mpi/pmix_v4: _errhandler: lcn1322 [4]: pmixp_client_v2.c:211: Error handler invoked: status = -61, source = [slurm.pmix.180330.0:66]
srun: error: lcn1502: task 135: Killed
slurmstepd: error:  mpi/pmix_v4: _errhandler: lcn1320 [2]: pmixp_client_v2.c:211: Error handler invoked: status = -61, source = [slurm.pmix.180330.0:38]
slurmstepd: error:  mpi/pmix_v4: _errhandler: lcn1323 [5]: pmixp_client_v2.c:211: Error handler invoked: status = -61, source = [slurm.pmix.180330.0:86]
slurmstepd: error:  mpi/pmix_v4: _errhandler: lcn1324 [6]: pmixp_client_v2.c:211: Error handler invoked: status = -61, source = [slurm.pmix.180330.0:106]
slurmstepd: error:  mpi/pmix_v4: _errhandler: lcn1501 [7]: pmixp_client_v2.c:211: Error handler invoked: status = -61, source = [slurm.pmix.180330.0:114]
srun: error: lcn1320: task 32: Killed
srun: error: lcn1321: task 48: Killed
srun: error: lcn1323: task 80: Killed
srun: error: lcn1501: task 112: Killed
srun: error: lcn1322: task 64: Killed
srun: error: lcn1319: task 16: Killed
srun: error: lcn1324: task 96: Killed
srun: error: lcn1318: task 0: Killed
